,Entity,Code,Year,Breast,Cervix,Colon,Leukaemia,Liver,Lung,Ovary,Prostate,Rectum,Stomach,Avg_survival_per,Avg_surv_per_country
100,New Zealand,NZL,2004,82.3,67.6,60.9,60.2,12.9,11.4,38.7,88.5,59.8,23.6,50.59,49.49333333333333
101,New Zealand,NZL,2009,83.7,63.9,61.6,58.0,17.4,12.4,33.8,88.7,60.8,26.7,50.7,49.49333333333333
102,Norway,NOR,1999,81.5,66.7,55.9,44.6,5.6,10.7,36.7,73.8,57.8,21.1,45.440000000000005,48.47666666666667
103,Norway,NOR,2004,84.1,70.6,58.4,48.9,7.4,11.7,40.2,82.4,61.7,22.0,48.74,48.47666666666667
104,Norway,NOR,2009,85.9,71.4,61.8,53.6,9.5,15.0,40.3,86.3,64.6,24.1,51.250000000000014,48.47666666666667
105,Poland,POL,1999,66.9,50.0,40.0,44.1,7.9,11.4,30.6,54.3,36.7,14.2,35.61,39.163333333333334
106,Poland,POL,2004,72.3,51.7,45.7,44.5,9.2,11.7,32.8,68.5,42.8,15.7,39.489999999999995,39.163333333333334
107,Poland,POL,2009,74.1,53.0,50.1,49.0,10.4,13.4,34.3,74.1,46.9,18.6,42.39,39.163333333333334
108,Portugal,PRT,1999,74.9,54.0,48.8,40.0,7.7,10.4,33.9,81.3,46.0,26.6,42.36,46.50333333333334
109,Portugal,PRT,2004,81.4,60.3,56.3,41.2,13.4,10.4,39.4,87.2,54.2,29.7,47.35,46.50333333333334
110,Portugal,PRT,2009,83.4,61.5,60.3,43.6,15.6,12.8,40.6,89.4,58.2,32.6,49.800000000000004,46.50333333333334
111,Puerto Rico,PRI,2004,82.6,60.9,60.3,34.1,12.2,14.8,34.5,97.5,54.3,26.8,47.8,47.765
112,Puerto Rico,PRI,2009,83.0,59.3,60.9,30.2,9.2,15.8,34.8,97.7,57.8,28.6,47.730000000000004,47.765
113,Qatar,QAT,2009,85.3,85.5,68.2,52.8,4.1,13.2,37.2,55.3,77.8,27.3,50.67,50.67
114,Romania,ROU,2009,75.0,69.1,58.4,41.2,2.3,16.2,40.5,79.5,46.8,22.1,45.11,45.11
115,Russia,RUS,2004,62.4,56.6,35.5,34.1,7.4,14.7,37.2,63.9,27.8,21.8,36.14,37.745000000000005
116,Russia,RUS,2009,70.6,54.9,40.6,42.0,9.4,15.7,40.4,69.6,30.4,19.9,39.349999999999994,37.745000000000005
117,Saudi Arabia,SAU,1999,70.9,62.2,43.3,61.4,23.5,21.3,49.4,64.8,61.0,33.6,49.14,49.295
118,Saudi Arabia,SAU,2004,78.4,65.6,49.0,50.9,16.0,12.9,53.0,65.3,59.3,44.1,49.45,49.295
119,Slovakia,SVK,2004,74.0,62.6,49.7,41.1,5.1,9.6,34.8,62.6,43.4,20.2,40.309999999999995,40.035
120,Slovakia,SVK,2009,72.1,58.8,49.9,37.2,5.3,10.7,33.9,66.0,44.0,19.7,39.76,40.035
121,Slovenia,SVN,1999,71.3,62.9,45.1,44.3,3.0,8.5,33.4,61.1,40.5,20.1,39.02,42.79666666666667
122,Slovenia,SVN,2004,78.3,67.3,53.1,39.9,3.8,9.7,37.8,72.7,48.4,25.6,43.660000000000004,42.79666666666667
123,Slovenia,SVN,2009,80.2,68.9,56.0,37.9,5.2,11.4,37.5,78.1,55.2,26.7,45.71,42.79666666666667
124,South Africa,ZAF,1999,71.5,37.0,,,,,,,,,54.25,54.333333333333336
125,South Africa,ZAF,2004,37.9,63.0,,,,,,,,,50.45,54.333333333333336
126,South Africa,ZAF,2009,53.4,54.9,,,10.2,19.0,90.9,100.0,,,54.73333333333333,54.333333333333336
127,South Korea,KOR,1999,76.7,73.7,42.5,15.4,10.8,9.6,42.1,63.7,51.6,32.8,41.89,47.89999999999999
128,South Korea,KOR,2004,79.6,70.0,60.4,18.8,15.2,15.2,43.3,75.8,60.8,41.0,48.010000000000005,47.89999999999999
129,South Korea,KOR,2009,82.7,77.1,66.0,23.4,20.1,18.5,44.2,82.2,65.9,57.9,53.8,47.89999999999999
130,Spain,ESP,1999,77.8,61.7,52.0,48.5,10.2,10.2,35.3,73.7,49.0,25.1,44.35,47.46333333333333
131,Spain,ESP,2004,82.2,63.4,56.1,50.7,14.3,11.5,38.1,84.6,55.2,25.3,48.14,47.46333333333333
132,Spain,ESP,2009,83.7,65.2,59.3,52.0,15.8,12.6,38.4,87.1,57.6,27.3,49.900000000000006,47.46333333333333
133,Sweden,SWE,1999,83.8,65.0,55.4,48.5,5.3,12.2,40.8,75.4,57.9,21.2,46.55,49.39999999999999
134,Sweden,SWE,2004,85.6,66.6,59.4,55.0,6.8,13.3,42.8,86.1,59.6,21.0,49.620000000000005,49.39999999999999
135,Sweden,SWE,2009,86.2,67.8,62.5,59.2,11.1,15.6,43.5,89.2,62.0,23.2,52.029999999999994,49.39999999999999
136,Switzerland,CHE,1999,78.7,63.5,54.5,51.7,9.0,13.0,35.0,76.0,53.8,23.6,45.88,49.376666666666665
137,Switzerland,CHE,2004,84.0,63.8,61.4,56.0,11.8,14.5,35.7,85.9,58.9,28.2,50.019999999999996,49.376666666666665
138,Switzerland,CHE,2009,85.5,65.4,63.3,58.1,13.6,16.5,37.7,88.0,63.8,30.4,52.230000000000004,49.376666666666665
139,Taiwan,TWN,1999,77.2,75.4,56.2,24.3,17.1,13.3,44.2,69.7,56.2,36.1,46.970000000000006,48.17666666666666
140,Taiwan,TWN,2004,80.7,74.5,57.1,22.3,19.5,11.6,44.3,76.0,58.1,35.8,47.99,48.17666666666666
141,Taiwan,TWN,2009,82.4,74.0,59.5,22.9,22.2,14.3,45.6,77.9,60.5,36.4,49.57,48.17666666666666
142,Thailand,THA,1999,65.9,55.0,43.7,9.7,15.6,31.9,55.7,51.3,34.9,18.5,38.22,38.410000000000004
143,Thailand,THA,2004,72.9,57.7,52.2,28.7,10.5,14.2,47.3,64.7,35.7,15.3,39.92,38.410000000000004
144,Thailand,THA,2009,71.3,55.9,50.4,21.1,7.8,13.5,41.1,57.7,39.7,12.4,37.089999999999996,38.410000000000004
145,Tunisia,TUN,1999,85.6,,,,,,,,,,85.6,55.44444444444444
146,Tunisia,TUN,2004,76.7,,,,,,,,,,76.7,55.44444444444444
147,Tunisia,TUN,2009,68.4,42.4,67.6,26.5,,10.3,47.8,100.0,78.5,49.0,54.5,55.44444444444444
148,Turkey,TUR,1999,72.8,59.2,54.3,31.5,11.8,19.2,40.7,77.4,47.5,32.5,44.690000000000005,44.45333333333333
149,Turkey,TUR,2004,81.5,63.4,50.4,36.4,19.2,11.0,46.0,80.2,46.8,20.0,45.49,44.45333333333333
150,Turkey,TUR,2009,78.6,60.9,52.9,33.1,14.2,10.1,39.0,80.6,45.3,17.1,43.18,44.45333333333333
151,United Kingdom,GBR,1999,74.2,58.0,48.1,42.0,6.7,7.3,32.6,68.4,49.1,14.5,40.089999999999996,43.1
152,United Kingdom,GBR,2004,78.7,59.1,51.4,44.5,8.1,8.5,34.7,80.5,53.9,16.5,43.589999999999996,43.1
153,United Kingdom,GBR,2009,81.1,60.2,53.8,47.0,9.3,9.6,36.9,83.2,56.6,18.5,45.620000000000005,43.1
154,United States,USA,1999,86.0,64.2,60.5,44.5,8.5,15.2,38.9,93.2,60.0,22.1,49.31,51.45
155,United States,USA,2004,87.9,63.6,63.7,48.8,11.9,16.6,39.6,96.4,63.1,25.8,51.739999999999995,51.45
156,United States,USA,2009,88.6,62.8,64.7,51.8,15.2,18.7,40.9,97.2,64.0,29.1,53.3,51.45
157,Uruguay,URY,2004,,,56.5,,,12.5,,,53.0,,40.666666666666664,38.983333333333334
158,Uruguay,URY,2009,,,53.4,,,9.1,,,49.4,,37.300000000000004,38.983333333333334
